#This file contains the following instrument response data for IceCube-79 WL data sample:
# 1. Histograms of Nchan response distributions for muon energy 
#    intervals of log10(E) = 0.2;
#    Nchan values are corrected for the higher photocathode density within DeepCore 
#
#All histograms are normalized to 1.  The file has the following column content:
#H [Histogram number]
#E [log10(E_nu); lower bound]  [log10(E_nu); upper bound]
#h [Histogram bin]   [Nchan]   [Bin content]
#
####
H  0
E  0.6  0.8
h  42  42  0
h  43  43  0
h  44  44  0
h  45  45  0
h  46  46  0
h  47  47  0
h  48  48  0
h  49  49  0
h  50  50  0
h  51  51  0
h  52  52  0
h  53  53  0
h  54  54  0
h  55  55  0
h  56  56  0
h  57  57  0
h  58  58  0
h  59  59  0
h  60  60  0
h  61  61  0
h  62  62  0
h  63  63  0
h  64  64  0
h  65  65  0
h  66  66  0
h  67  67  0
h  68  68  0
h  69  69  0
h  70  70  0
h  71  71  0
h  72  72  0
h  73  73  0
h  74  74  0
h  75  75  0
h  76  76  0
h  77  77  0
h  78  78  0
h  79  79  0
h  80  80  0
h  81  81  0
h  82  82  0
h  83  83  0
h  84  84  0
h  85  85  0
h  86  86  0
h  87  87  0
h  88  88  0
h  89  89  0
h  90  90  0
h  91  91  0
h  92  92  0
h  93  93  0
h  94  94  0
h  95  95  0
h  96  96  0
h  97  97  0
h  98  98  0
h  99  99  0
####
H  4
E  1.4  1.6
h  0  0  0
h  1  1  0
h  2  2  0
h  3  3  0.000991051
h  4  4  0.00454718
h  5  5  0.0513598
h  6  6  0.144431
h  7  7  0.218119
h  8  8  0.175737
h  9  9  0.163611
h  10  10  0.103011
h  11  11  0.070044
h  12  12  0.0328213
h  13  13  0.0193547
h  14  14  0.00985222
h  15  15  0.00431399
h  16  16  0.00142828
h  17  17  0.000320634
h  18  18  0
h  19  19  2.91486e-05
h  20  20  0
h  21  21  0
h  22  22  2.91486e-05
h  23  23  0
h  24  24  0
h  25  25  0
h  26  26  0
h  27  27  0
h  28  28  0
h  29  29  0
h  30  30  0
h  31  31  0
h  32  32  0
h  33  33  0
h  34  34  0
h  35  35  0
h  36  36  0
h  37  37  0
h  38  38  0
h  39  39  0
h  40  40  0
h  41  41  0
h  42  42  0
h  43  43  0
h  44  44  0
h  45  45  0
h  46  46  0
h  47  47  0
h  48  48  0
h  49  49  0
h  50  50  0
h  51  51  0
h  52  52  0
h  53  53  0
h  54  54  0
h  55  55  0
h  56  56  0
h  57  57  0
h  58  58  0
h  59  59  0
h  60  60  0
h  61  61  0
h  62  62  0
h  63  63  0
h  64  64  0
h  65  65  0
h  66  66  0
h  67  67  0
h  68  68  0
h  69  69  0
h  70  70  0
h  71  71  0
h  72  72  0
h  73  73  0
h  74  74  0
h  75  75  0
h  76  76  0
h  77  77  0
h  78  78  0
h  79  79  0
h  80  80  0
h  81  81  0
h  82  82  0
h  83  83  0
h  84  84  0
h  85  85  0
h  86  86  0
h  87  87  0
h  88  88  0
h  89  89  0
h  90  90  0
h  91  91  0
h  92  92  0
h  93  93  0
h  94  94  0
h  95  95  0
h  96  96  0
h  97  97  0
h  98  98  0
h  99  99  0
####
H  5
E  1.6  1.8
h  0  0  0
h  1  1  0
h  2  2  0
h  3  3  0.000417649
h  4  4  0.00223565
h  5  5  0.0207105
h  6  6  0.0628685
h  7  7  0.119153
h  8  8  0.137701
h  9  9  0.167944
h  10  10  0.149592
h  11  11  0.12699
h  12  12  0.0871659
h  13  13  0.0610505
h  14  14  0.036876
h  15  15  0.0187451
h  16  16  0.0060682
h  17  17  0.00189171
h  18  18  0.000442217
h  19  19  0.000147406
h  20  20  0
h  21  21  0
h  22  22  0
h  23  23  0
h  24  24  0
h  25  25  0
h  26  26  0
h  27  27  0
h  28  28  0
h  29  29  0
h  30  30  0
h  31  31  0
h  32  32  0
h  33  33  0
h  34  34  0
h  35  35  0
h  36  36  0
h  37  37  0
h  38  38  0
h  39  39  0
h  40  40  0
h  41  41  0
h  42  42  0
h  43  43  0
h  44  44  0
h  45  45  0
h  46  46  0
h  47  47  0
h  48  48  0
h  49  49  0
h  50  50  0
h  51  51  0
h  52  52  0
h  53  53  0
h  54  54  0
h  55  55  0
h  56  56  0
h  57  57  0
h  58  58  0
h  59  59  0
h  60  60  0
h  61  61  0
h  62  62  0
h  63  63  0
h  64  64  0
h  65  65  0
h  66  66  0
h  67  67  0
h  68  68  0
h  69  69  0
h  70  70  0
h  71  71  0
h  72  72  0
h  73  73  0
h  74  74  0
h  75  75  0
h  76  76  0
h  77  77  0
h  78  78  0
h  79  79  0
h  80  80  0
h  81  81  0
h  82  82  0
h  83  83  0
h  84  84  0
h  85  85  0
h  86  86  0
h  87  87  0
h  88  88  0
h  89  89  0
h  90  90  0
h  91  91  0
h  92  92  0
h  93  93  0
h  94  94  0
h  95  95  0
h  96  96  0
h  97  97  0
h  98  98  0
h  99  99  0
####
H  6
E  1.8  2
h  0  0  0
h  1  1  0
h  2  2  0
h  3  3  0.000131778
h  4  4  0.000724781
h  5  5  0.0087962
h  6  6  0.0295513
h  7  7  0.0633854
h  8  8  0.0897411
h  9  9  0.118535
h  10  10  0.129901
h  11  11  0.136489
h  12  12  0.121994
h  13  13  0.107465
h  14  14  0.0832839
h  15  15  0.0585096
h  16  16  0.0307702
h  17  17  0.0138038
h  18  18  0.00527113
h  19  19  0.00144956
h  20  20  0.000164723
h  21  21  3.29446e-05
h  22  22  0
h  23  23  0
h  24  24  0
h  25  25  0
h  26  26  0
h  27  27  0
h  28  28  0
h  29  29  0
h  30  30  0
h  31  31  0
h  32  32  0
h  33  33  0
h  34  34  0
h  35  35  0
h  36  36  0
h  37  37  0
h  38  38  0
h  39  39  0
h  40  40  0
h  41  41  0
h  42  42  0
h  43  43  0
h  44  44  0
h  45  45  0
h  46  46  0
h  47  47  0
h  48  48  0
h  49  49  0
h  50  50  0
h  51  51  0
h  52  52  0
h  53  53  0
h  54  54  0
h  55  55  0
h  56  56  0
h  57  57  0
h  58  58  0
h  59  59  0
h  60  60  0
h  61  61  0
h  62  62  0
h  63  63  0
h  64  64  0
h  65  65  0
h  66  66  0
h  67  67  0
h  68  68  0
h  69  69  0
h  70  70  0
h  71  71  0
h  72  72  0
h  73  73  0
h  74  74  0
h  75  75  0
h  76  76  0
h  77  77  0
h  78  78  0
h  79  79  0
h  80  80  0
h  81  81  0
h  82  82  0
h  83  83  0
h  84  84  0
h  85  85  0
h  86  86  0
h  87  87  0
h  88  88  0
h  89  89  0
h  90  90  0
h  91  91  0
h  92  92  0
h  93  93  0
h  94  94  0
h  95  95  0
h  96  96  0
h  97  97  0
h  98  98  0
h  99  99  0
####
H  7
E  2  2.2
h  0  0  0
h  1  1  0
h  2  2  0
h  3  3  0
h  4  4  0.000306373
h  5  5  0.00758272
h  6  6  0.022212
h  7  7  0.0502451
h  8  8  0.0755974
h  9  9  0.0996477
h  10  10  0.112209
h  11  11  0.127068
h  12  12  0.12117
h  13  13  0.109375
h  14  14  0.095435
h  15  15  0.0779718
h  16  16  0.0477175
h  17  17  0.0331648
h  18  18  0.0150888
h  19  19  0.004519
h  20  20  0.000689338
h  21  21  0
h  22  22  0
h  23  23  0
h  24  24  0
h  25  25  0
h  26  26  0
h  27  27  0
h  28  28  0
h  29  29  0
h  30  30  0
h  31  31  0
h  32  32  0
h  33  33  0
h  34  34  0
h  35  35  0
h  36  36  0
h  37  37  0
h  38  38  0
h  39  39  0
h  40  40  0
h  41  41  0
h  42  42  0
h  43  43  0
h  44  44  0
h  45  45  0
h  46  46  0
h  47  47  0
h  48  48  0
h  49  49  0
h  50  50  0
h  51  51  0
h  52  52  0
h  53  53  0
h  54  54  0
h  55  55  0
h  56  56  0
h  57  57  0
h  58  58  0
h  59  59  0
h  60  60  0
h  61  61  0
h  62  62  0
h  63  63  0
h  64  64  0
h  65  65  0
h  66  66  0
h  67  67  0
h  68  68  0
h  69  69  0
h  70  70  0
h  71  71  0
h  72  72  0
h  73  73  0
h  74  74  0
h  75  75  0
h  76  76  0
h  77  77  0
h  78  78  0
h  79  79  0
h  80  80  0
h  81  81  0
h  82  82  0
h  83  83  0
h  84  84  0
h  85  85  0
h  86  86  0
h  87  87  0
h  88  88  0
h  89  89  0
h  90  90  0
h  91  91  0
h  92  92  0
h  93  93  0
h  94  94  0
h  95  95  0
h  96  96  0
h  97  97  0
h  98  98  0
h  99  99  0
####
H  8
E  2.2  2.4
h  0  0  0
h  1  1  0
h  2  2  0
h  3  3  0
h  4  4  0.000411269
h  5  5  0.0065803
h  6  6  0.0226198
h  7  7  0.0538762
h  8  8  0.0752622
h  9  9  0.101995
h  10  10  0.111248
h  11  11  0.131606
h  12  12  0.113099
h  13  13  0.107752
h  14  14  0.0954144
h  15  15  0.0746453
h  16  16  0.0472959
h  17  17  0.0339297
h  18  18  0.0189184
h  19  19  0.00472959
h  20  20  0.000411269
h  21  21  0.000205634
h  22  22  0
h  23  23  0
h  24  24  0
h  25  25  0
h  26  26  0
h  27  27  0
h  28  28  0
h  29  29  0
h  30  30  0
h  31  31  0
h  32  32  0
h  33  33  0
h  34  34  0
h  35  35  0
h  36  36  0
h  37  37  0
h  38  38  0
h  39  39  0
h  40  40  0
h  41  41  0
h  42  42  0
h  43  43  0
h  44  44  0
h  45  45  0
h  46  46  0
h  47  47  0
h  48  48  0
h  49  49  0
h  50  50  0
h  51  51  0
h  52  52  0
h  53  53  0
h  54  54  0
h  55  55  0
h  56  56  0
h  57  57  0
h  58  58  0
h  59  59  0
h  60  60  0
h  61  61  0
h  62  62  0
h  63  63  0
h  64  64  0
h  65  65  0
h  66  66  0
h  67  67  0
h  68  68  0
h  69  69  0
h  70  70  0
h  71  71  0
h  72  72  0
h  73  73  0
h  74  74  0
h  75  75  0
h  76  76  0
h  77  77  0
h  78  78  0
h  79  79  0
h  80  80  0
h  81  81  0
h  82  82  0
h  83  83  0
h  84  84  0
h  85  85  0
h  86  86  0
h  87  87  0
h  88  88  0
h  89  89  0
h  90  90  0
h  91  91  0
h  92  92  0
h  93  93  0
h  94  94  0
h  95  95  0
h  96  96  0
h  97  97  0
h  98  98  0
h  99  99  0
####
H  9
E  2.4  2.6
h  0  0  0
h  1  1  0
h  2  2  0
h  3  3  0.000404204
h  4  4  0.000404204
h  5  5  0.00727567
h  6  6  0.0222312
h  7  7  0.0460792
h  8  8  0.0755861
h  9  9  0.0978173
h  10  10  0.122474
h  11  11  0.130154
h  12  12  0.104285
h  13  13  0.111964
h  14  14  0.0937753
h  15  15  0.0731609
h  16  16  0.0545675
h  17  17  0.0319321
h  18  18  0.0202102
h  19  19  0.00687146
h  20  20  0.000404204
h  21  21  0
h  22  22  0.000404204
h  23  23  0
h  24  24  0
h  25  25  0
h  26  26  0
h  27  27  0
h  28  28  0
h  29  29  0
h  30  30  0
h  31  31  0
h  32  32  0
h  33  33  0
h  34  34  0
h  35  35  0
h  36  36  0
h  37  37  0
h  38  38  0
h  39  39  0
h  40  40  0
h  41  41  0
h  42  42  0
h  43  43  0
h  44  44  0
h  45  45  0
h  46  46  0
h  47  47  0
h  48  48  0
h  49  49  0
h  50  50  0
h  51  51  0
h  52  52  0
h  53  53  0
h  54  54  0
h  55  55  0
h  56  56  0
h  57  57  0
h  58  58  0
h  59  59  0
h  60  60  0
h  61  61  0
h  62  62  0
h  63  63  0
h  64  64  0
h  65  65  0
h  66  66  0
h  67  67  0
h  68  68  0
h  69  69  0
h  70  70  0
h  71  71  0
h  72  72  0
h  73  73  0
h  74  74  0
h  75  75  0
h  76  76  0
h  77  77  0
h  78  78  0
h  79  79  0
h  80  80  0
h  81  81  0
h  82  82  0
h  83  83  0
h  84  84  0
h  85  85  0
h  86  86  0
h  87  87  0
h  88  88  0
h  89  89  0
h  90  90  0
h  91  91  0
h  92  92  0
h  93  93  0
h  94  94  0
h  95  95  0
h  96  96  0
h  97  97  0
h  98  98  0
h  99  99  0
####
H  10
E  2.6  2.8
h  0  0  0
h  1  1  0
h  2  2  0
h  3  3  0
h  4  4  0.00165975
h  5  5  0.0107884
h  6  6  0.0182573
h  7  7  0.046473
h  8  8  0.059751
h  9  9  0.105394
h  10  10  0.120332
h  11  11  0.122822
h  12  12  0.112863
h  13  13  0.102075
h  14  14  0.0995851
h  15  15  0.0738589
h  16  16  0.0572614
h  17  17  0.0390042
h  18  18  0.019917
h  19  19  0.00746888
h  20  20  0.00165975
h  21  21  0
h  22  22  0
h  23  23  0.000829876
h  24  24  0
h  25  25  0
h  26  26  0
h  27  27  0
h  28  28  0
h  29  29  0
h  30  30  0
h  31  31  0
h  32  32  0
h  33  33  0
h  34  34  0
h  35  35  0
h  36  36  0
h  37  37  0
h  38  38  0
h  39  39  0
h  40  40  0
h  41  41  0
h  42  42  0
h  43  43  0
h  44  44  0
h  45  45  0
h  46  46  0
h  47  47  0
h  48  48  0
h  49  49  0
h  50  50  0
h  51  51  0
h  52  52  0
h  53  53  0
h  54  54  0
h  55  55  0
h  56  56  0
h  57  57  0
h  58  58  0
h  59  59  0
h  60  60  0
h  61  61  0
h  62  62  0
h  63  63  0
h  64  64  0
h  65  65  0
h  66  66  0
h  67  67  0
h  68  68  0
h  69  69  0
h  70  70  0
h  71  71  0
h  72  72  0
h  73  73  0
h  74  74  0
h  75  75  0
h  76  76  0
h  77  77  0
h  78  78  0
h  79  79  0
h  80  80  0
h  81  81  0
h  82  82  0
h  83  83  0
h  84  84  0
h  85  85  0
h  86  86  0
h  87  87  0
h  88  88  0
h  89  89  0
h  90  90  0
h  91  91  0
h  92  92  0
h  93  93  0
h  94  94  0
h  95  95  0
h  96  96  0
h  97  97  0
h  98  98  0
h  99  99  0
####
